Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
task_addr[0 ] = 1027 
array[86 ] = 14 
array[86 ] = 14 
array[86 ] = 14 
array[87 ] = 13 
array[87 ] = 13 
array[87 ] = 13 
array[88 ] = 12 
array[88 ] = 12 
array[88 ] = 12 
array[89 ] = 11 
array[89 ] = 11 
array[89 ] = 11 
array[90 ] = 10 
array[90 ] = 10 
array[90 ] = 10 
array[91 ] = 9 
array[91 ] = 9 
array[91 ] = 9 
array[92 ] = 8 
array[92 ] = 8 
array[92 ] = 8 
array[93 ] = 7 
array[93 ] = 7 
array[93 ] = 7 
array[94 ] = 6 
array[94 ] = 6 
array[94 ] = 6 
array[95 ] = 5 
array[95 ] = 5 
array[95 ] = 5 
array[96 ] = 4 
array[96 ] = 4 
array[96 ] = 4 
array[97 ] = 3 
array[97 ] = 3 
array[97 ] = 3 
array[98 ] = 2 
array[98 ] = 2 
array[98 ] = 2 
array[99 ] = 1 
array[99 ] = 1 
array[99 ] = 1 
Começando rodada 0 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet sent to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to TX interruption!
slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
PacTX interruption!
ket sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 1 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 42669  10713  5668  3949  30264  19301  872  9501  8622  21  28  1146  1286  248714 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 2 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 3 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 4 
Counters: 24980  6875  1761  1368  16949  11096  458  5117  2466  11  39  1835  2030  247970 
>> Energy packet sent to thermalMaster
TX interruption!
Encontrei um pending da tarefa 31  para o endereço 261 
Packet sent to slaTX interruption!
ve 0 
Encontrei um pending da tarefa 32  para o endereço 260 
PacketTX interruption!
 sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
TX interruption!
Packet sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 5 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 6 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 24610  6827  1822  1413  18231  12218  952  4947  2751  24  35  1799  1974  248026 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 7 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 8 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Counters: 21704  5980  1517  1157  14797  9610  404  4443  2118  8  37  1624  1809  251672 
>> Energy packet sent to thermalMaster
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 9 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 10 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 16789  4558  1156  908  11441  7618  363  3147  1615  7  25  1314  1439  245080 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 11 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
