Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  9  344  389  249611 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  3  68  83  249917 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  2  22  32  249968 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  2  22  32  249968 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
Counters: 611  181  33  159  403  211  86  142  247  0  5  160  185  251967 
>> Energy packet sent to thermalMaster
TX interruption!
task_addr[0 ] = 1541 
array[29 ] = 71 
array[29 ] = 71 
array[29 ] = 71 
array[30 ] = 70 
array[30 ] = 70 
array[30 ] = 70 
array[31 ] = 69 
array[31 ] = 69 
array[31 ] = 69 
array[32 ] = 68 
array[32 ] = 68 
array[32 ] = 68 
array[33 ] = 67 
array[33 ] = 67 
array[33 ] = 67 
array[34 ] = 66 
array[34 ] = 66 
array[34 ] = 66 
array[35 ] = 65 
array[35 ] = 65 
array[35 ] = 65 
array[36 ] = 64 
array[36 ] = 64 
array[36 ] = 64 
array[37 ] = 63 
array[37 ] = 63 
array[37 ] = 63 
array[38 ] = 62 
array[38 ] = 62 
array[38 ] = 62 
array[39 ] = 61 
array[39 ] = 61 
array[39 ] = 61 
array[40 ] = 60 
array[40 ] = 60 
array[40 ] = 60 
array[41 ] = 59 
array[41 ] = 59 
array[41 ] = 59 
array[42 ] = 58 
array[42 ] = 58 
array[42 ] = 58 
array[43 ] = 57 
array[43 ] = 57 
array[43 ] = 57 
array[44 ] = 56 
array[44 ] = 56 
array[44 ] = 56 
array[45 ] = 55 
array[45 ] = 55 
array[45 ] = 55 
array[46 ] = 54 
array[46 ] = 54 
array[46 ] = 54 
array[47 ] = 53 
array[47 ] = 53 
array[47 ] = 53 
array[48 ] = 52 
array[48 ] = 52 
array[48 ] = 52 
array[49 ] = 51 
array[49 ] = 51 
array[49 ] = 51 
array[50 ] = 50 
array[50 ] = 50 
array[50 ] = 50 
array[51 ] = 49 
array[51 ] = 49 
array[51 ] = 49 
array[52 ] = 48 
array[52 ] = 48 
array[52 ] = 48 
array[53 ] = 47 
array[53 ] = 47 
array[53 ] = 47 
array[54 ] = 46 
array[54 ] = 46 
array[54 ] = 46 
array[55 ] = 45 
array[55 ] = 45 
array[55 ] = 45 
array[56 ] = 44 
array[56 ] = 44 
array[56 ] = 44 
array[57 ] = 43 
array[57 ] = 43 
array[57 ] = 43 
array[58 ] = 42 
array[58 ] = 42 
array[58 ] = 42 
array[59 ] = 41 
array[59 ] = 41 
array[59 ] = 41 
array[60 ] = 40 
array[60 ] = 40 
array[60 ] = 40 
array[61 ] = 39 
array[61 ] = 39 
array[61 ] = 39 
array[62 ] = 38 
array[62 ] = 38 
array[62 ] = 38 
array[63 ] = 37 
array[63 ] = 37 
array[63 ] = 37 
array[64 ] = 36 
array[64 ] = 36 
array[64 ] = 36 
array[65 ] = 35 
array[65 ] = 35 
array[65 ] = 35 
array[66 ] = 34 
array[66 ] = 34 
array[66 ] = 34 
array[67 ] = 33 
array[67 ] = 33 
array[67 ] = 33 
array[68 ] = 32 
array[68 ] = 32 
array[68 ] = 32 
array[69 ] = 31 
array[69 ] = 31 
array[69 ] = 31 
array[70 ] = 30 
array[70 ] = 30 
array[70 ] = 30 
array[71 ] = 29 
array[71 ] = 29 
array[71 ] = 29 
array[72 ] = 28 
array[72 ] = 28 
array[72 ] = 28 
array[73 ] = 27 
array[73 ] = 27 
array[73 ] = 27 
array[74 ] = 26 
array[74 ] = 26 
array[74 ] = 26 
array[75 ] = 25 
array[75 ] = 25 
array[75 ] = 25 
array[76 ] = 24 
array[76 ] = 24 
array[76 ] = 24 
array[77 ] = 23 
array[77 ] = 23 
array[77 ] = 23 
array[78 ] = 22 
array[78 ] = 22 
array[78 ] = 22 
array[79 ] = 21 
array[79 ] = 21 
array[79 ] = 21 
array[80 ] = 20 
array[80 ] = 20 
array[80 ] = 20 
array[81 ] = 19 
array[81 ] = 19 
array[81 ] = 19 
array[82 ] = 18 
array[82 ] = 18 
array[82 ] = 18 
array[83 ] = 17 
array[83 ] = 17 
array[83 ] = 17 
array[84 ] = 16 
array[84 ] = 16 
array[84 ] = 16 
array[85 ] = 15 
array[85 ] = 15 
array[85 ] = 15 
array[86 ] = 14 
array[86 ] = 14 
array[86 ] = 14 
array[87 ] = 13 
array[87 ] = 13 
array[87 ] = 13 
array[88 ] = 12 
array[88 ] = 12 
array[88 ] = 12 
array[89 ] = 11 
array[89 ] = 11 
array[89 ] = 11 
array[90 ] = 10 
array[90 ] = 10 
array[90 ] = 10 
array[91 ] = 9 
array[91 ] = 9 
array[91 ] = 9 
array[92 ] = 8 
array[92 ] = 8 
array[92 ] = 8 
array[93 ] = 7 
array[93 ] = 7 
array[93 ] = 7 
array[94 ] = 6 
array[94 ] = 6 
array[94 ] = 6 
array[95 ] = 5 
array[95 ] = 5 
array[95 ] = 5 
array[96 ] = 4 
array[96 ] = 4 
array[96 ] = 4 
array[97 ] = 3 
array[97 ] = 3 
array[97 ] = 3 
array[98 ] = 2 
array[98 ] = 2 
array[98 ] = 2 
array[99 ] = 1 
array[99 ] = 1 
array[99 ] = 1 
Começando rodada 0 
Packet sent to slave 0 
Packet sent to slave 1 
Packet sent to slave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 29102  6728  4552  3142  18579  11486  133  6070  6939  5  8  186  226  247622 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=3    task_dest=38 
buffer_map=2    task_dest=37 
buffer_map=1    task_dest=36 
found3 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=3    task_dest=38 
buffer_map=2    task_dest=37 
found2 
buffer_map=-1    task_dest=36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=3    task_dest=38 
found1 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 1 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 2 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 21890  5995  1634  1261  15140  9792  420  4619  2270  14  33  1770  1935  248065 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 3 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 4 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Counters: 22485  6187  1591  1215  15384  9941  405  4708  2210  14  31  1559  1714  250621 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 5 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 6 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 7 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 25786  7048  1828  1414  18482  12470  635  5036  2531  22  43  2303  2518  245147 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 8 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 9 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Counters: 19253  5266  1355  1048  13364  8820  402  3857  1880  14  36  1814  1994  248006 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 10 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 1793 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 1794 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 11 
Encontrei um pending da tarefa 36  para o endereço 1792 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 1793 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 1794 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1792 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
